section,total_matches,result_hits,result_accuracy,score_hits,score_accuracy,handicap_matches,handicap_hits,handicap_accuracy,average_roi,cumulative_roi,profit_units,win_rate,loss_rate,roi_sample_size,time_safe_invalid_matches,bucket,matches,roi,strategy,filter_rule,comparable_matches,conflict_matches,conflict_accuracy,conflict_roi,conflict_profit,non_conflict_matches,non_conflict_accuracy,non_conflict_roi,non_conflict_profit,stage,accuracy,profit,overall_accuracy,accuracy_after_excluding_conflict,accuracy_delta_after_excluding_conflict,team,system_score,roi_auditable,roi_audit_note,best_filter_threshold,best_confidence_range,best_filter_threshold_by_accuracy,best_confidence_range_by_accuracy,conflict_matches_should_be_filtered,upset_probability_effective,confidence_score_effective,highest_roi_strategy,highest_roi_top_confidence,highest_accuracy_strategy,highest_accuracy_confidence_bucket,highest_accuracy_top_confidence,recommend_world_cup_live_stage,sample_warning
strong_team_analysis,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,33.33,0,,,,Germany,,,,,,,,,,,,,,,,,
strong_team_analysis,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,25.0,0,,,,Spain,,,,,,,,,,,,,,,,,
strong_team_analysis,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,33.33,0,,,,Portugal,,,,,,,,,,,,,,,,,
strong_team_analysis,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,80.0,0,,,,Netherlands,,,,,,,,,,,,,,,,,
top_confidence_analysis,,,,,,,,,,,,,,,,Top 10%,13,,,,,,,,,,,,,,53.85,0,,,,,,,,,,,,,,,,,,,,,
top_confidence_analysis,,,,,,,,,,,,,,,,Top 20%,26,,,,,,,,,,,,,,69.23,0,,,,,,,,,,,,,,,,,,,,,
top_confidence_analysis,,,,,,,,,,,,,,,,Top 30%,39,,,,,,,,,,,,,,69.23,0,,,,,,,,,,,,,,,,,,,,,
top_confidence_analysis,,,,,,,,,,,,,,,,Top 50%,64,,,,,,,,,,,,,,62.5,0,,,,,,,,,,,,,,,,,,,,,
top_confidence_analysis,,,,,,,,,,,,,,,,All Matches,128,,,,,,,,,,,,,,55.47,0,,,,,,,,,,,,,,,,,,,,,
conclusion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,False,ROI is unavailable because no odds rows passed the time-safe pre-match validation.,,,B_filter_upset_gt_50,50-60,False,False,False,,,"{'strategy': 'B_filter_upset_gt_50', 'filter_rule': 'upset_probability <= 50', 'matches': 29, 'result_accuracy': 68.97, 'score_accuracy': 24.14, 'roi': None, 'profit_units': 0}","{'bucket': '50-60', 'matches': 26, 'result_accuracy': 73.08, 'score_accuracy': 26.92, 'roi': None, 'profit_units': 0}","{'bucket': 'Top 20%', 'matches': 26, 'accuracy': 69.23, 'roi': None, 'profit': 0}",False,Combined sample uses 2018 and 2022 World Cup 128 matches.
